Episode,Ep start ts,Feedback ts,Human Reward,Environment Reward
1,16:57:39.807047,16:57:40.959607,1,-1.0
1,16:57:39.807047,16:57:41.559884,1,-1.0
1,16:57:39.807047,16:57:41.778182,1,-1.0
1,16:57:39.807047,16:57:41.977491,1,-1.0
1,16:57:39.807047,16:57:42.161979,1,-1.0
1,16:57:39.807047,16:57:42.352654,1,-1.0
1,16:57:39.807047,16:57:42.505983,1,-1.0
1,16:57:39.807047,16:57:42.652174,1,-1.0
1,16:57:39.807047,16:57:42.820483,1,-1.0
1,16:57:39.807047,16:57:42.955629,1,-1.0
1,16:57:39.807047,16:57:43.117178,1,-1.0
1,16:57:39.807047,16:57:43.253120,1,-1.0
1,16:57:39.807047,16:57:43.396592,1,-1.0
1,16:57:39.807047,16:57:43.562815,1,-1.0
1,16:57:39.807047,16:57:43.819539,1,-1.0
1,16:57:39.807047,16:57:43.987454,1,-1.0
1,16:57:39.807047,16:57:44.248548,1,-1.0
1,16:57:39.807047,16:57:44.429088,1,-1.0
1,16:57:39.807047,16:57:44.615677,1,-1.0
1,16:57:39.807047,16:57:44.777313,1,-1.0
1,16:57:39.807047,16:57:44.945974,1,-1.0
1,16:57:39.807047,16:57:45.136042,1,-1.0
1,16:57:39.807047,16:57:45.296539,1,-1.0
1,16:57:39.807047,16:57:45.427912,1,-1.0
1,16:57:39.807047,16:57:45.601403,1,-1.0
1,16:57:39.807047,16:57:45.767791,1,-1.0
1,16:57:39.807047,16:57:45.926598,1,-1.0
1,16:57:39.807047,16:57:46.261079,1,-1.0
1,16:57:39.807047,16:57:46.419964,1,-1.0
1,16:57:39.807047,16:57:46.564444,1,-1.0
1,16:57:39.807047,16:57:46.738258,1,-1.0
1,16:57:39.807047,16:57:46.917444,1,-1.0
1,16:57:39.807047,16:57:47.165964,1,-1.0
1,16:57:39.807047,16:57:47.430615,1,-1.0
1,16:57:39.807047,16:57:47.663336,1,-1.0
1,16:57:39.807047,16:57:48.259287,-1,-1.0
1,16:57:39.807047,16:57:48.498234,-1,-1.0
1,16:57:39.807047,16:57:48.641819,-1,-1.0
1,16:57:39.807047,16:57:48.805850,-1,-1.0
1,16:57:39.807047,16:57:48.988741,-1,-1.0
1,16:57:39.807047,16:57:49.185117,-1,-1.0
1,16:57:39.807047,16:57:49.372490,-1,-1.0
1,16:57:39.807047,16:57:49.580226,-1,-1.0
1,16:57:39.807047,16:57:49.771046,-1,-1.0
1,16:57:39.807047,16:57:50.004664,-1,-1.0
1,16:57:39.807047,16:57:50.277947,-1,-1.0
1,16:57:39.807047,16:57:50.538638,1,-1.0
1,16:57:39.807047,16:57:50.686580,1,-1.0
1,16:57:39.807047,16:57:50.836060,1,-1.0
1,16:57:39.807047,16:57:51.126354,1,-1.0
1,16:57:39.807047,16:57:51.283412,1,-1.0
1,16:57:39.807047,16:57:51.478898,1,-1.0
1,16:57:39.807047,16:57:51.649579,1,-1.0
1,16:57:39.807047,16:57:51.809723,1,-1.0
1,16:57:39.807047,16:57:51.991987,1,-1.0
1,16:57:39.807047,16:57:52.163461,1,-1.0
1,16:57:39.807047,16:57:52.337125,1,-1.0
1,16:57:39.807047,16:57:52.628406,1,-1.0
1,16:57:39.807047,16:57:52.814888,1,-1.0
1,16:57:39.807047,16:57:53.009583,1,-1.0
1,16:57:39.807047,16:57:53.172405,1,-1.0
1,16:57:39.807047,16:57:53.359792,1,-1.0
1,16:57:39.807047,16:57:53.561177,1,-1.0
1,16:57:39.807047,16:57:53.738175,1,-1.0
1,16:57:39.807047,16:57:53.961081,1,-1.0
1,16:57:39.807047,16:57:54.168250,1,-1.0
1,16:57:39.807047,16:57:54.358200,1,-1.0
1,16:57:39.807047,16:57:54.546546,1,-1.0
1,16:57:39.807047,16:57:54.733637,1,-1.0
1,16:57:39.807047,16:57:54.926888,1,-1.0
1,16:57:39.807047,16:57:55.113225,1,-1.0
1,16:57:39.807047,16:57:55.310634,1,-1.0
1,16:57:39.807047,16:57:55.517099,1,-1.0
1,16:57:39.807047,16:57:55.706728,1,-1.0
1,16:57:39.807047,16:57:55.900597,1,-1.0
1,16:57:39.807047,16:57:56.104440,1,-1.0
1,16:57:39.807047,16:57:56.321483,1,-1.0
1,16:57:39.807047,16:57:56.551840,1,-1.0
1,16:57:39.807047,16:57:56.764959,1,-1.0
1,16:57:39.807047,16:57:56.978659,1,-1.0
1,16:57:39.807047,16:57:57.206503,1,-1.0
1,16:57:39.807047,16:57:57.375487,1,-1.0
1,16:57:39.807047,16:57:57.592107,1,-1.0
1,16:57:39.807047,16:57:57.812006,1,-1.0
1,16:57:39.807047,16:57:58.036849,1,-1.0
1,16:57:39.807047,16:57:58.326495,1,-1.0
1,16:57:39.807047,16:57:58.559959,1,-1.0
1,16:57:39.807047,16:57:58.807831,1,-1.0
1,16:57:39.807047,16:57:59.053615,1,-1.0
1,16:57:39.807047,16:57:59.276128,1,-1.0
1,16:57:39.807047,16:57:59.492181,1,-1.0
1,16:57:39.807047,16:57:59.790949,1,-1.0
1,16:57:39.807047,16:57:59.956514,-1,-1.0
1,16:57:39.807047,16:58:00.128613,-1,-1.0
1,16:57:39.807047,16:58:00.293560,-1,-1.0
1,16:57:39.807047,16:58:00.452358,-1,-1.0
1,16:57:39.807047,16:58:00.677511,-1,-1.0
1,16:57:39.807047,16:58:00.845277,-1,-1.0
1,16:57:39.807047,16:58:01.020737,-1,-1.0
1,16:57:39.807047,16:58:01.200720,-1,-1.0
1,16:57:39.807047,16:58:01.408934,-1,-1.0
1,16:57:39.807047,16:58:01.630835,-1,-1.0
1,16:57:39.807047,16:58:01.723827,1,-1.0
1,16:57:39.807047,16:58:01.905979,1,-1.0
1,16:57:39.807047,16:58:02.055860,1,-1.0
1,16:57:39.807047,16:58:02.404308,-1,-1.0
1,16:57:39.807047,16:58:02.641610,-1,-1.0
1,16:57:39.807047,16:58:03.033811,1,-1.0
1,16:57:39.807047,16:58:03.238064,1,-1.0
1,16:57:39.807047,16:58:03.407737,1,-1.0
1,16:57:39.807047,16:58:03.564886,1,-1.0
1,16:57:39.807047,16:58:03.728951,1,-1.0
1,16:57:39.807047,16:58:03.870082,1,-1.0
1,16:57:39.807047,16:58:04.026291,1,-1.0
1,16:57:39.807047,16:58:04.187731,1,-1.0
1,16:57:39.807047,16:58:04.361879,1,-1.0
1,16:57:39.807047,16:58:04.529497,1,-1.0
1,16:57:39.807047,16:58:04.701864,1,-1.0
1,16:57:39.807047,16:58:04.872517,1,-1.0
1,16:57:39.807047,16:58:05.068205,1,-1.0
1,16:57:39.807047,16:58:05.237526,1,-1.0
1,16:57:39.807047,16:58:05.423950,1,-1.0
1,16:57:39.807047,16:58:05.588216,1,-1.0
1,16:57:39.807047,16:58:05.781768,1,-1.0
1,16:57:39.807047,16:58:05.966523,1,-1.0
1,16:57:39.807047,16:58:06.161318,1,-1.0
1,16:57:39.807047,16:58:06.377386,1,-1.0
1,16:57:39.807047,16:58:06.593580,1,-1.0
1,16:57:39.807047,16:58:06.798323,1,-1.0
1,16:57:39.807047,16:58:07.088992,-1,-1.0
1,16:57:39.807047,16:58:07.451974,-1,-1.0
1,16:57:39.807047,16:58:08.054805,1,-1.0
1,16:57:39.807047,16:58:08.549003,1,-1.0
1,16:57:39.807047,16:58:08.744519,1,-1.0
1,16:57:39.807047,16:58:08.939384,1,-1.0
1,16:57:39.807047,16:58:09.102402,1,-1.0
1,16:57:39.807047,16:58:09.291555,1,-1.0
1,16:57:39.807047,16:58:09.481634,1,-1.0
1,16:57:39.807047,16:58:09.642167,1,-1.0
1,16:57:39.807047,16:58:09.824294,1,-1.0
1,16:57:39.807047,16:58:10.011403,1,-1.0
1,16:57:39.807047,16:58:10.206527,1,-1.0
1,16:57:39.807047,16:58:10.401864,1,-1.0
1,16:57:39.807047,16:58:10.612662,1,-1.0
1,16:57:39.807047,16:58:10.810376,1,-1.0
1,16:57:39.807047,16:58:11.020343,1,-1.0
1,16:57:39.807047,16:58:11.235518,1,-1.0
1,16:57:39.807047,16:58:11.429132,1,-1.0
1,16:57:39.807047,16:58:11.612219,1,-1.0
1,16:57:39.807047,16:58:11.809927,1,-1.0
1,16:57:39.807047,16:58:11.989544,1,-1.0
1,16:57:39.807047,16:58:12.192548,1,-1.0
1,16:57:39.807047,16:58:12.402193,1,-1.0
1,16:57:39.807047,16:58:12.611171,1,-1.0
1,16:57:39.807047,16:58:12.810858,1,-1.0
1,16:57:39.807047,16:58:13.013275,1,-1.0
1,16:57:39.807047,16:58:13.241552,1,-1.0
1,16:57:39.807047,16:58:13.452693,1,-1.0
1,16:57:39.807047,16:58:13.628746,1,-1.0
1,16:57:39.807047,16:58:13.863780,1,-1.0
1,16:57:39.807047,16:58:14.067028,1,-1.0
1,16:57:39.807047,16:58:14.256482,1,-1.0
1,16:57:39.807047,16:58:14.461281,1,-1.0
1,16:57:39.807047,16:58:14.660272,1,-1.0
1,16:57:39.807047,16:58:14.852627,1,-1.0
Episode,Ep start ts,Feedback ts,Human Reward,Environment Reward
2,16:58:15.162337,16:58:16.214414,1,-1.0
2,16:58:15.162337,16:58:16.415792,1,-1.0
2,16:58:15.162337,16:58:16.692003,1,-1.0
2,16:58:15.162337,16:58:16.922008,1,-1.0
2,16:58:15.162337,16:58:17.150557,1,-1.0
2,16:58:15.162337,16:58:17.355682,1,-1.0
2,16:58:15.162337,16:58:17.573387,1,-1.0
2,16:58:15.162337,16:58:17.781389,1,-1.0
2,16:58:15.162337,16:58:18.000060,1,-1.0
2,16:58:15.162337,16:58:18.237669,1,-1.0
2,16:58:15.162337,16:58:18.446448,1,-1.0
2,16:58:15.162337,16:58:18.668019,1,-1.0
2,16:58:15.162337,16:58:18.898103,1,-1.0
2,16:58:15.162337,16:58:19.146204,1,-1.0
2,16:58:15.162337,16:58:19.379956,1,-1.0
2,16:58:15.162337,16:58:19.617405,1,-1.0
2,16:58:15.162337,16:58:19.870204,1,-1.0
2,16:58:15.162337,16:58:20.089990,1,-1.0
2,16:58:15.162337,16:58:20.317211,1,-1.0
2,16:58:15.162337,16:58:20.528896,1,-1.0
2,16:58:15.162337,16:58:20.770344,1,-1.0
2,16:58:15.162337,16:58:20.997206,1,-1.0
2,16:58:15.162337,16:58:21.258828,1,-1.0
2,16:58:15.162337,16:58:21.486450,1,-1.0
2,16:58:15.162337,16:58:21.739481,1,-1.0
2,16:58:15.162337,16:58:21.982097,1,-1.0
2,16:58:15.162337,16:58:22.278865,1,-1.0
2,16:58:15.162337,16:58:22.508564,1,-1.0
2,16:58:15.162337,16:58:22.736168,1,-1.0
2,16:58:15.162337,16:58:23.010164,1,-1.0
2,16:58:15.162337,16:58:23.238946,1,-1.0
2,16:58:15.162337,16:58:23.454403,1,-1.0
2,16:58:15.162337,16:58:23.679077,1,-1.0
2,16:58:15.162337,16:58:23.903238,1,-1.0
2,16:58:15.162337,16:58:24.150697,1,-1.0
2,16:58:15.162337,16:58:24.376823,1,-1.0
2,16:58:15.162337,16:58:24.642920,1,-1.0
2,16:58:15.162337,16:58:24.711096,-1,-1.0
2,16:58:15.162337,16:58:24.897337,-1,-1.0
2,16:58:15.162337,16:58:25.102061,-1,-1.0
2,16:58:15.162337,16:58:25.371748,-1,-1.0
2,16:58:15.162337,16:58:25.808096,1,-1.0
2,16:58:15.162337,16:58:25.968952,1,-1.0
2,16:58:15.162337,16:58:26.172428,1,-1.0
2,16:58:15.162337,16:58:26.381408,1,-1.0
2,16:58:15.162337,16:58:26.572380,1,-1.0
2,16:58:15.162337,16:58:26.824554,1,-1.0
2,16:58:15.162337,16:58:27.013233,1,-1.0
2,16:58:15.162337,16:58:27.303699,1,-1.0
2,16:58:15.162337,16:58:27.433811,1,-1.0
2,16:58:15.162337,16:58:27.654833,1,-1.0
2,16:58:15.162337,16:58:27.870998,1,-1.0
2,16:58:15.162337,16:58:28.074500,1,-1.0
2,16:58:15.162337,16:58:28.300588,1,-1.0
2,16:58:15.162337,16:58:28.524129,1,-1.0
2,16:58:15.162337,16:58:28.734751,1,-1.0
2,16:58:15.162337,16:58:28.939006,1,-1.0
2,16:58:15.162337,16:58:29.185607,1,-1.0
2,16:58:15.162337,16:58:29.392735,1,-1.0
2,16:58:15.162337,16:58:29.624016,1,-1.0
2,16:58:15.162337,16:58:29.867717,1,-1.0
2,16:58:15.162337,16:58:30.070985,1,-1.0
2,16:58:15.162337,16:58:30.289732,1,-1.0
2,16:58:15.162337,16:58:30.524723,1,-1.0
2,16:58:15.162337,16:58:30.724423,1,-1.0
2,16:58:15.162337,16:58:30.950819,1,-1.0
2,16:58:15.162337,16:58:31.180473,1,-1.0
2,16:58:15.162337,16:58:31.414230,1,-1.0
2,16:58:15.162337,16:58:31.656227,1,-1.0
2,16:58:15.162337,16:58:31.970291,1,-1.0
2,16:58:15.162337,16:58:32.313071,1,-1.0
2,16:58:15.162337,16:58:32.567356,-1,-1.0
2,16:58:15.162337,16:58:32.773135,-1,-1.0
2,16:58:15.162337,16:58:32.958827,-1,-1.0
2,16:58:15.162337,16:58:33.210108,-1,-1.0
2,16:58:15.162337,16:58:33.453397,-1,-1.0
2,16:58:15.162337,16:58:33.795139,-1,-1.0
2,16:58:15.162337,16:58:33.989631,1,-1.0
2,16:58:15.162337,16:58:34.153341,1,-1.0
2,16:58:15.162337,16:58:34.391734,1,-1.0
2,16:58:15.162337,16:58:34.579455,1,-1.0
2,16:58:15.162337,16:58:34.795740,1,-1.0
2,16:58:15.162337,16:58:35.000672,1,-1.0
2,16:58:15.162337,16:58:35.217753,1,-1.0
2,16:58:15.162337,16:58:35.436607,1,-1.0
2,16:58:15.162337,16:58:35.647566,1,-1.0
2,16:58:15.162337,16:58:35.829622,1,-1.0
2,16:58:15.162337,16:58:36.016140,1,-1.0
2,16:58:15.162337,16:58:36.200140,1,-1.0
2,16:58:15.162337,16:58:36.377468,1,-1.0
2,16:58:15.162337,16:58:36.564072,1,-1.0
2,16:58:15.162337,16:58:36.717170,1,-1.0
2,16:58:15.162337,16:58:36.887042,1,-1.0
2,16:58:15.162337,16:58:37.107101,1,-1.0
2,16:58:15.162337,16:58:37.317804,1,-1.0
2,16:58:15.162337,16:58:37.499644,1,-1.0
2,16:58:15.162337,16:58:37.701799,1,-1.0
2,16:58:15.162337,16:58:37.890509,1,-1.0
2,16:58:15.162337,16:58:38.105922,1,-1.0
2,16:58:15.162337,16:58:38.291759,1,-1.0
2,16:58:15.162337,16:58:38.501314,1,-1.0
2,16:58:15.162337,16:58:38.691279,1,-1.0
2,16:58:15.162337,16:58:38.922816,1,-1.0
2,16:58:15.162337,16:58:39.089817,1,-1.0
2,16:58:15.162337,16:58:39.307667,1,-1.0
2,16:58:15.162337,16:58:39.516196,1,-1.0
2,16:58:15.162337,16:58:39.738775,1,-1.0
2,16:58:15.162337,16:58:39.923324,1,-1.0
2,16:58:15.162337,16:58:40.150851,1,-1.0
2,16:58:15.162337,16:58:40.354639,1,-1.0
2,16:58:15.162337,16:58:40.598656,1,-1.0
Episode,Ep start ts,Feedback ts,Human Reward,Environment Reward
3,16:58:40.602748,16:58:41.823211,1,-1.0
3,16:58:40.602748,16:58:42.046314,1,-1.0
3,16:58:40.602748,16:58:42.273731,1,-1.0
3,16:58:40.602748,16:58:42.465746,1,-1.0
3,16:58:40.602748,16:58:42.661507,1,-1.0
3,16:58:40.602748,16:58:42.862471,1,-1.0
3,16:58:40.602748,16:58:43.085110,1,-1.0
3,16:58:40.602748,16:58:43.288435,1,-1.0
3,16:58:40.602748,16:58:43.508951,1,-1.0
3,16:58:40.602748,16:58:43.743052,1,-1.0
3,16:58:40.602748,16:58:43.985257,1,-1.0
3,16:58:40.602748,16:58:44.229449,1,-1.0
3,16:58:40.602748,16:58:44.506698,1,-1.0
3,16:58:40.602748,16:58:44.731184,1,-1.0
3,16:58:40.602748,16:58:45.017681,1,-1.0
3,16:58:40.602748,16:58:45.266067,1,-1.0
3,16:58:40.602748,16:58:45.473637,1,-1.0
3,16:58:40.602748,16:58:45.702255,1,-1.0
3,16:58:40.602748,16:58:45.940034,1,-1.0
3,16:58:40.602748,16:58:46.160637,1,-1.0
3,16:58:40.602748,16:58:46.370452,1,-1.0
3,16:58:40.602748,16:58:46.596813,1,-1.0
3,16:58:40.602748,16:58:46.820461,1,-1.0
3,16:58:40.602748,16:58:47.005352,1,-1.0
3,16:58:40.602748,16:58:47.219929,1,-1.0
3,16:58:40.602748,16:58:47.435857,1,-1.0
